           5         408          18         421
  0.875000000      0.925000012      0.825000107      0.875000119      0.875000000      0.875000119    
   1.19209290E-07   5.96046448E-08 -0.593429983      0.906198978    
  -1.41484691E-06   2.38418534E-06   1.00000000     -0.613449931    
           6         408          18         421
  0.875000000      0.925000012      0.875000119      0.925000131      0.875000119      0.925000012    
   4.99998927E-02   2.50000954E-02 -0.593429983      0.906198978    
 -0.570773542      0.999997616      0.999997616     -0.570773542    
           6         408          19         421
  0.925000012      0.975000024      0.875000119      0.925000131      0.925000012      0.925000131    
   1.19209290E-07   5.96046448E-08 -0.548120022       1.03859997    
  -1.30681963E-06   2.38418534E-06   1.00000000     -0.570774853    
           7         408          19         421
  0.925000012      0.975000024      0.925000131      0.975000143      0.925000131      0.975000024    
   4.99998927E-02   2.50000358E-02 -0.548120022       1.03859997    
 -0.522153735      0.999997616      0.999997616     -0.522153735    
           7         408          20         421
  0.975000024       1.02499998      0.925000131      0.975000143      0.975000024      0.975000143    
   1.19209290E-07   5.96046448E-08 -0.496190012       1.19240165    
  -1.18300886E-06   2.38418534E-06   1.00000000     -0.522154927    
           8         408          20         421
  0.975000024       1.02499998      0.975000143       1.02500010      0.975000143       1.02499998    
   4.99998331E-02   2.49999762E-02 -0.496190012       1.19240165    
 -0.466378897      0.999997616      0.999997616     -0.466378897    
           8         408          21         421
   1.02499998       1.07500005      0.975000143       1.02500010       1.02499998       1.02500010    
   1.19209290E-07   1.19209290E-07 -0.436569989       1.42279947    
  -1.04086450E-06   2.38418806E-06   1.00000000     -0.466379941    
           9         408          21         421
   1.02499998       1.07500005       1.02500010       1.07500005       1.02500010       1.07500005    
   4.99999523E-02   2.50000954E-02 -0.436569989       1.42279947    
 -0.400999874       1.00000000       1.00000000     -0.400999874    
           9         408          22         421
   1.02499998       1.07500005       1.07500005       1.12500000       1.07500005       1.07500005    
   0.00000000       5.00000715E-02 -0.436569989       1.42279947    
  -0.00000000       0.00000000       0.00000000       0.00000000    
           9         408          23         421
   1.07500005       1.12500000       1.07500005       1.12500000       1.07500005       1.12500000    
   4.99999523E-02   2.49999762E-02 -0.365429997       1.67559946    
 -0.323540062       1.00000000       1.00000000     -0.323540062    
          10         408          23         421
   1.07500005       1.12500000       1.12500000       1.17499995       1.12500000       1.12500000    
   0.00000000       4.99999523E-02 -0.365429997       1.67559946    
  -0.00000000       0.00000000       0.00000000       0.00000000    
          10         408          24         421
   1.12500000       1.17499995       1.12500000       1.17499995       1.12500000       1.17499995    
   4.99999523E-02   2.49999762E-02 -0.281650007       2.01319981    
 -0.231320053       1.00000000       1.00000000     -0.231320053    
          11         408          24         421
   1.12500000       1.17499995       1.17499995       1.22499990       1.17499995       1.17499995    
   0.00000000       4.99999523E-02 -0.281650007       2.01319981    
  -0.00000000       0.00000000       0.00000000       0.00000000    
          11         408          25         421
   1.17499995       1.22500002       1.17499995       1.22499990       1.17499995       1.22499990    
   4.99999523E-02   2.49999762E-02 -0.180989996       2.34699941    
 -0.122315064       1.00000000       1.00000000     -0.122315064    
          12         408          25         421
   1.17499995       1.22500002       1.22499990       1.27499986       1.22499990       1.22500002    
   1.19209290E-07   4.99999523E-02 -0.180989996       2.34699941    
  -1.51730063E-07   2.38418806E-06   2.38418806E-06  -1.51730063E-07
          12         408          26         421
   1.22500002       1.27499998       1.22499990       1.27499986       1.22500002       1.27499986    
   4.99998331E-02   2.49999762E-02  -6.36399984E-02   2.61900258    
   1.83499907E-03  0.999997616       1.00000000       1.83484738E-03
          13         408          26         421
   1.22500002       1.27499998       1.27499986       1.32499981       1.27499986       1.27499998    
   1.19209290E-07   4.99998331E-02  -6.36399984E-02   2.61900258    
   1.60478962E-07   2.38418806E-06   2.38418806E-06   1.60478962E-07
          13         408          27         421
   1.27499998       1.32500005       1.27499986       1.32499981       1.27499998       1.32499981    
   4.99998331E-02   2.49999762E-02   6.73099980E-02   2.66279936    
  0.133879602      0.999997616       1.00000000      0.133879766    
          14         408          27         421
   1.27499998       1.32500005       1.32499981       1.37499976       1.32499981       1.32500005    
   2.38418579E-07   4.99999523E-02   6.73099980E-02   2.66279936    
   9.55820155E-07   4.76837613E-06   4.76837613E-06   9.55820155E-07
          14         408          28         421
   1.32500005       1.37500000       1.32499981       1.37499976       1.32500005       1.37499976    
   4.99997139E-02   2.49998569E-02  0.200450003       2.42819905    
  0.261153370      0.999995232       1.00000000      0.261154324    
          15         408          28         421
   1.32500005       1.37500000       1.37499976       1.42499971       1.37499976       1.37500000    
   2.38418579E-07   4.99998331E-02  0.200450003       2.42819905    
   1.53474730E-06   4.76837613E-06   4.76837613E-06   1.53474730E-06
          15         408          29         421
   1.37500000       1.42499995       1.37499976       1.42499971       1.37500000       1.42499971    
   4.99997139E-02   2.49998569E-02  0.321859986       1.87060010    
  0.368622959      0.999995232       1.00000000      0.368624479    
          16         408          29         421
   1.37500000       1.42499995       1.42499971       1.47499967       1.42499971       1.42499995    
   2.38418579E-07   4.99998331E-02  0.321859986       1.87060010    
   1.98073417E-06   4.76837613E-06   4.76837613E-06   1.98073417E-06
          16         408          30         421
   1.42499995       1.47500002       1.42499971       1.47499967       1.42499995       1.47499967    
   4.99997139E-02   2.49998569E-02  0.415390015       1.04279971    
  0.441457748      0.999995232       1.00000000      0.441459715    
          17         408          30         421
   1.42499995       1.47500002       1.47499967       1.52499962       1.47499967       1.47500002    
   3.57627869E-07   4.99999523E-02  0.415390015       1.04279971    
   3.34403808E-06   7.15256419E-06   7.15256419E-06   3.34403808E-06
          17         408          31         421
   1.47500002       1.52499998       1.47499967       1.52499962       1.47500002       1.52499962    
   4.99995947E-02   2.49997377E-02  0.467530012       9.11999643E-02
  0.469806612      0.999992847       1.00000000      0.469809949    
          18         408          31         421
   1.47500002       1.52499998       1.52499962       1.57499957       1.52499962       1.52499998    
   3.57627869E-07   4.99998331E-02  0.467530012       9.11999643E-02
   3.37665415E-06   7.15256419E-06   7.15256419E-06   3.37665415E-06
          18         408          32         421
   1.52499998       1.57500005       1.52499962       1.57499957       1.52499998       1.57499957    
   4.99995947E-02   2.49997377E-02  0.472090006     -0.812600076    
  0.451772004      0.999992847       1.00000000      0.451775372    
          19         408          32         421
   1.52499998       1.57500005       1.57499957       1.62499952       1.57499957       1.57500005    
   4.76837158E-07   4.99998331E-02  0.472090006     -0.812600076    
   4.11472865E-06   9.53675226E-06   9.53675226E-06   4.11472865E-06
          19         408          33         421
   1.57500005       1.62500000       1.57499957       1.62499952       1.57500005       1.62499952    
   4.99994755E-02   2.49997377E-02  0.431459993      -1.43239939    
  0.395646602      0.999990463       1.00000000      0.395650715    
          20         408          33         421
   1.57500005       1.62500000       1.62499952       1.67499948       1.62499952       1.62500000    
   4.76837158E-07   4.99997139E-02  0.431459993      -1.43239939    
   3.43170905E-06   9.53675226E-06   9.53675226E-06   3.43170905E-06
          20         408          34         421
   1.62500000       1.67499995       1.62499952       1.67499948       1.62500000       1.67499948    
   4.99994755E-02   2.49997377E-02  0.359840006      -1.83699977    
  0.313912511      0.999990463       1.00000000      0.313915938    
          21         408          34         421
   1.62500000       1.67499995       1.67499948       1.72499943       1.67499948       1.67499995    
   4.76837158E-07   4.99997139E-02  0.359840006      -1.83699977    
   2.55575924E-06   9.53675226E-06   9.53675226E-06   2.55575924E-06
          21         408          35         421
   1.67499995       1.72500002       1.67499948       1.72499943       1.67499995       1.72499943    
   4.99994755E-02   2.49997377E-02  0.267989993      -1.93259943    
  0.219673410      0.999990463       1.00000000      0.219675973    
          22         408          35         421
   1.67499995       1.72500002       1.72499943       1.77499938       1.72499943       1.72500002    
   5.96046448E-07   4.99997139E-02  0.267989993      -1.93259943    
   2.04277944E-06   1.19209408E-05   1.19209408E-05   2.04277944E-06
          22         408          36         421
   1.72500002       1.77499998       1.72499943       1.77499938       1.72500002       1.77499938    
   4.99993563E-02   2.49997377E-02  0.171360001      -1.88200176    
  0.124308966      0.999988079       1.00000000      0.124311008    
          23         408          36         421
   1.72500002       1.77499998       1.77499938       1.82499933       1.77499938       1.77499998    
   5.96046448E-07   4.99995947E-02  0.171360001      -1.88200176    
   9.21019932E-07   1.19209408E-05   1.19209408E-05   9.21019932E-07
          23         408          37         421
   1.77499998       1.82500005       1.77499938       1.82499933       1.77499998       1.82499933    
   4.99993563E-02   2.49997377E-02   7.72600025E-02  -1.67779970    
   3.53150293E-02  0.999988079       1.00000000       3.53159495E-02
          24         408          37         421
   1.77499998       1.82500005       1.82499933       1.87499928       1.82499933       1.82500005    
   7.15255737E-07   4.99997139E-02   7.72600025E-02  -1.67779970    
  -9.48359116E-08   1.43051284E-05   1.43051284E-05  -9.48359116E-08
          24         408          38         421
   1.82500005       1.87500000       1.82499933       1.87499928       1.82500005       1.87499928    
   4.99992371E-02   2.49996185E-02  -6.63000019E-03  -1.48499966    
  -4.37537991E-02  0.999985695       1.00000000      -4.37538922E-02
          25         408          38         421
   1.82500005       1.87500000       1.87499928       1.92499924       1.87499928       1.87500000    
   7.15255737E-07   4.99995947E-02  -6.63000019E-03  -1.48499966    
  -1.15698992E-06   1.43051284E-05   1.43051284E-05  -1.15698992E-06
          25         408          39         421
   1.87500000       1.92499995       1.87499928       1.92499924       1.87500000       1.92499924    
   4.99992371E-02   2.49996185E-02  -8.08800012E-02  -1.24519980    
 -0.112007923      0.999985695       1.00000000     -0.112009078    
          26         408          39         421
   1.87500000       1.92499995       1.92499924       1.97499919       1.92499924       1.92499995    
   7.15255737E-07   4.99995947E-02  -8.08800012E-02  -1.24519980    
  -2.04762864E-06   1.43051284E-05   1.43051284E-05  -2.04762864E-06
          26         408          40         421
   1.92499995       1.97500002       1.92499924       1.97499919       1.92499995       1.97499919    
   4.99992371E-02   2.49996185E-02 -0.143140003      -1.04479969    
 -0.169257179      0.999985695       1.00000000     -0.169259220    
          27         408          40         421
   1.92499995       1.97500002       1.97499919       2.02499914       1.97499919       1.97500002    
   8.34465027E-07   4.99997139E-02 -0.143140003      -1.04479969    
  -3.26075360E-06   1.66893169E-05   1.66893169E-05  -3.26075360E-06
          27         408          41         421
   1.97500002       2.02500010       1.97499919       2.02499914       1.97500002       2.02499914    
   4.99991179E-02   2.49994993E-02 -0.195380002     -0.874998808    
 -0.217250913      0.999983311       1.00000000     -0.217254177    
          28         408          41         421
   1.97500002       2.02500010       2.02499914       2.07499909       2.02499914       2.02500010    
   9.53674316E-07   4.99995947E-02 -0.195380002     -0.874998808    
  -4.56103908E-06   1.90735045E-05   1.90735045E-05  -4.56103908E-06
          28         408          42         421
   2.02500010       2.07500005       2.02499914       2.07499909       2.02500010       2.07499909    
   4.99989986E-02   2.49996185E-02 -0.239130005     -0.720200360    
 -0.257129818      0.999980927       1.00000000     -0.257134378    
          29         408          42         421
   2.02500010       2.07500005       2.07499909       2.12499905       2.07499909       2.07500005    
   9.53674316E-07   4.99994755E-02 -0.239130005     -0.720200360    
  -5.24787720E-06   1.90735045E-05   1.90735045E-05  -5.24787720E-06
          29         408          43         421
   2.07500005       2.12500000       2.07499909       2.12499905       2.07500005       2.12499905    
   4.99989986E-02   2.49993801E-02 -0.275139987     -0.583600938    
 -0.289724141      0.999980927       1.00000000     -0.289729387    
          30         408          43         421
   2.07500005       2.12500000       2.12499905       2.17499900       2.12499905       2.12500000    
   9.53674316E-07   4.99994755E-02 -0.275139987     -0.583600938    
  -5.80444384E-06   1.90735045E-05   1.90735045E-05  -5.80444384E-06
          30         408          44         421
   2.12500000       2.17499995       2.12499905       2.17499900       2.12500000       2.17499900    
   4.99989986E-02   2.49996185E-02 -0.304320008     -0.492600083    
 -0.316628784      0.999980927       1.00000000     -0.316634595    
          31         408          44         421
   2.12500000       2.17499995       2.17499900       2.22499895       2.17499900       2.17499995    
   9.53674316E-07   4.99994755E-02 -0.304320008     -0.492600083    
  -6.27422469E-06   1.90735045E-05   1.90735045E-05  -6.27422469E-06
          31         408          45         421
   2.17499995       2.22499990       2.17499900       2.22499895       2.17499995       2.22499895    
   4.99989986E-02   2.49993801E-02 -0.328949988     -0.400600821    
 -0.338958293      0.999980927       1.00000000     -0.338964581    
          32         408          45         421
   2.17499995       2.22499990       2.22499895       2.27499890       2.22499895       2.22499990    
   9.53674316E-07   4.99994755E-02 -0.328949988     -0.400600821    
  -6.65626840E-06   1.90735045E-05   1.90735045E-05  -6.65626840E-06
          32         408          46         421
   2.22499990       2.27500010       2.22499895       2.27499890       2.22499990       2.27499890    
   4.99989986E-02   2.49996185E-02 -0.348980010     -0.338598400    
 -0.357438028      0.999980927       1.00000000     -0.357444674    
          33         408          46         421
   2.22499990       2.27500010       2.27499890       2.32499886       2.27499890       2.27500010    
   1.19209290E-06   4.99997139E-02 -0.348980010     -0.338598400    
  -8.72397959E-06   2.38418816E-05   2.38418816E-05  -8.72397959E-06
          33         408          47         421
   2.27500010       2.32500005       2.27499890       2.32499886       2.27500010       2.32499886    
   4.99987602E-02   2.49993801E-02 -0.365909994     -0.307400525    
 -0.373585910      0.999976158       1.00000000     -0.373594642    
          34         408          47         421
   2.27500010       2.32500005       2.32499886       2.37499881       2.32499886       2.32500005    
   1.19209290E-06   4.99992371E-02 -0.365909994     -0.307400525    
  -9.09042774E-06   2.38418816E-05   2.38418816E-05  -9.09042774E-06
          34         408          48         421
   2.32500005       2.37500000       2.32499886       2.37499881       2.32500005       2.37499881    
   4.99987602E-02   2.49993801E-02 -0.381280005     -0.280400187    
 -0.388280571      0.999976158       1.00000000     -0.388289660    
          35         408          48         421
   2.32500005       2.37500000       2.37499881       2.42499876       2.37499881       2.37500000    
   1.19209290E-06   4.99994755E-02 -0.381280005     -0.280400187    
  -9.42469251E-06   2.38418816E-05   2.38418816E-05  -9.42469251E-06
          35         408          49         421
   2.37500000       2.42499995       2.37499881       2.42499876       2.37500000       2.42499876    
   4.99987602E-02   2.49993801E-02 -0.395300001     -0.263200045    
 -0.401870251      0.999976158       1.00000000     -0.401879668    
          36         408          49         421
   2.37500000       2.42499995       2.42499876       2.47499871       2.42499876       2.42499995    
   1.19209290E-06   4.99992371E-02 -0.395300001     -0.263200045    
  -9.73845090E-06   2.38418816E-05   2.38418816E-05  -9.73845090E-06
          36         408          50         421
   2.42499995       2.47499990       2.42499876       2.47499871       2.42499995       2.47499871    
   4.99987602E-02   2.49993801E-02 -0.408459991     -0.300600231    
 -0.415964872      0.999976158       1.00000000     -0.415974617    
          37         408          50         421
   2.42499995       2.47499990       2.47499871       2.52499866       2.47499871       2.47499990    
   1.19209290E-06   4.99994755E-02 -0.408459991     -0.300600231    
  -1.00967945E-05   2.38418816E-05   2.38418816E-05  -1.00967945E-05
          37         408          51         421
   2.47499990       2.52500010       2.47499871       2.52499866       2.47499990       2.52499866    
   4.99987602E-02   2.49993801E-02 -0.423489988     -0.325198710    
 -0.431609482      0.999976158       1.00000000     -0.431619585    
          38         408          51         421
   2.47499990       2.52500010       2.52499866       2.57499862       2.52499866       2.52500010    
   1.43051147E-06   4.99994755E-02 -0.423489988     -0.325198710    
  -1.25813531E-05   2.86102568E-05   2.86102568E-05  -1.25813531E-05
          38         408          52         421
   2.52500010       2.57500005       2.52499866       2.57499862       2.52500010       2.57499862    
   4.99985218E-02   2.49991417E-02 -0.439749986     -0.328200787    
 -0.447941899      0.999971390       1.00000000     -0.447954476    
          39         408          52         421
   2.52500010       2.57500005       2.57499862       2.62499857       2.57499862       2.57500005    
   1.43051147E-06   4.99992371E-02 -0.439749986     -0.328200787    
  -1.30508479E-05   2.86102568E-05   2.86102568E-05  -1.30508479E-05
          39         408          53         421
   2.57500005       2.62500000       2.57499862       2.62499857       2.57500005       2.62499857    
   4.99985218E-02   2.49993801E-02 -0.456160009     -0.328800410    
 -0.464366525      0.999971390       1.00000000     -0.464379579    
          40         408          53         421
   2.57500005       2.62500000       2.62499857       2.67499852       2.62499857       2.62500000    
   1.43051147E-06   4.99992371E-02 -0.456160009     -0.328800410    
  -1.35212013E-05   2.86102568E-05   2.86102568E-05  -1.35212013E-05
          40         408          54         421
   2.62500000       2.67499995       2.62499857       2.67499852       2.62500000       2.67499852    
   4.99985218E-02   2.49991417E-02 -0.472600013     -0.281200081    
 -0.479616076      0.999971390       1.00000000     -0.479629606    
          41         408          54         421
   2.62500000       2.67499995       2.67499852       2.72499847       2.67499852       2.67499995    
   1.43051147E-06   4.99992371E-02 -0.472600013     -0.281200081    
  -1.39234617E-05   2.86102568E-05   2.86102568E-05  -1.39234617E-05
          41         408          55         421
   2.67499995       2.72499990       2.67499852       2.72499847       2.67499995       2.72499847    
   4.99985218E-02   2.49993801E-02 -0.486660004     -0.190000117    
 -0.491395831      0.999971390       1.00000000     -0.491409749    
          42         408          55         421
   2.67499995       2.72499990       2.72499847       2.77499843       2.72499847       2.72499990    
   1.43051147E-06   4.99992371E-02 -0.486660004     -0.190000117    
  -1.41952605E-05   2.86102568E-05   2.86102568E-05  -1.41952605E-05
          42         408          56         421
   2.72499990       2.77500010       2.72499847       2.77499843       2.72499990       2.77499843    
   4.99985218E-02   2.49991417E-02 -0.496160001      -4.91998717E-02
 -0.497375727      0.999971390       1.00000000     -0.497389913    
          43         408          56         421
   2.72499990       2.77500010       2.77499843       2.82499838       2.77499843       2.77500010    
   1.66893005E-06   4.99992371E-02 -0.496160001      -4.91998717E-02
  -1.66432528E-05   3.33786338E-05   3.33786338E-05  -1.66432528E-05
          43         408          57         421
   2.77500010       2.82500005       2.77499843       2.82499838       2.77500010       2.82499838    
   4.99982834E-02   2.49991417E-02 -0.498620003      0.138800278    
 -0.495133579      0.999966621       1.00000000     -0.495150208    
          44         408          57         421
   2.77500010       2.82500005       2.82499838       2.87499833       2.82499838       2.82500005    
   1.66893005E-06   4.99992371E-02 -0.498620003      0.138800278    
  -1.64116100E-05   3.33786338E-05   3.33786338E-05  -1.64116100E-05
          44         408          58         421
   2.82500005       2.87500000       2.82499838       2.87499833       2.82500005       2.87499833    
   4.99982834E-02   2.49991417E-02 -0.491679996      0.242800355    
 -0.485593975      0.999966621       1.00000000     -0.485610396    
          45         408          58         421
   2.82500005       2.87500000       2.87499833       2.92499828       2.87499833       2.87500000    
   1.66893005E-06   4.99989986E-02 -0.491679996      0.242800355    
  -1.60063973E-05   3.33786338E-05   3.33786338E-05  -1.60063973E-05
          45         408          59         421
   2.87500000       2.92499995       2.87499833       2.92499828       2.87500000       2.92499828    
   4.99982834E-02   2.49991417E-02 -0.479539990      0.311200321    
 -0.471744508      0.999966621       1.00000000     -0.471760511    
          46         408          59         421
   2.87500000       2.92499995       2.92499828       2.97499824       2.92499828       2.92499995    
   1.66893005E-06   4.99992371E-02 -0.479539990      0.311200321    
  -1.54870249E-05   3.33786338E-05   3.33786338E-05  -1.54870249E-05
          46         408          60         421
   2.92499995       2.97499990       2.92499828       2.97499824       2.92499995       2.97499824    
   4.99982834E-02   2.49991417E-02 -0.463979989      0.340200394    
 -0.455460072      0.999966621       1.00000000     -0.455475569    
          47         408          60         421
   2.92499995       2.97499990       2.97499824       3.02499819       2.97499824       2.97499990    
   1.66893005E-06   4.99989986E-02 -0.463979989      0.340200394    
  -1.49192583E-05   3.33786338E-05   3.33786338E-05  -1.49192583E-05
          47         408          61         421
   2.97499990       3.02500010       2.97499824       3.02499819       2.97499990       3.02499819    
   4.99982834E-02   2.49991417E-02 -0.446969986      0.320198506    
 -0.438950628      0.999966621       1.00000000     -0.438965559    
          48         408          61         421
   2.97499990       3.02500010       3.02499819       3.07499814       3.02499819       3.02500010    
   1.90734863E-06   4.99992371E-02 -0.446969986      0.320198506    
  -1.64398461E-05   3.81470090E-05   3.81470090E-05  -1.64398461E-05
          48         408          62         421
   3.02500010       3.07500005       3.02499819       3.07499814       3.02500010       3.07499814    
   4.99980450E-02   2.49991417E-02 -0.430960000      0.278000504    
 -0.423994035      0.999961853       1.00000000     -0.424010485    
          49         408          62         421
   3.02500010       3.07500005       3.07499814       3.12499809       3.07499814       3.07500005    
   1.90734863E-06   4.99989986E-02 -0.430960000      0.278000504    
  -1.59096016E-05   3.81470090E-05   3.81470090E-05  -1.59096016E-05
          49         408          63         421
   3.07500005       3.12500000       3.07499814       3.12499809       3.07500005       3.12499809    
   4.99980450E-02   2.49989033E-02 -0.417059988      0.236000046    
 -0.411144555      0.999961853       1.00000000     -0.411160469    
          50         408          63         421
   3.07500005       3.12500000       3.12499809       3.17499804       3.12499809       3.12500000    
   1.90734863E-06   4.99989986E-02 -0.417059988      0.236000046    
  -1.54594654E-05   3.81470090E-05   3.81470090E-05  -1.54594654E-05
          50         408          64         421
   3.12500000       3.17499995       3.12499809       3.17499804       3.12500000       3.17499804    
   4.99980450E-02   2.49991417E-02 -0.405259997      0.207799867    
 -0.400049925      0.999961853       1.00000000     -0.400065392    
          51         408          64         421
   3.12500000       3.17499995       3.17499804       3.22499800       3.17499804       3.17499995    
   1.90734863E-06   4.99989986E-02 -0.405259997      0.207799867    
  -1.50631176E-05   3.81470090E-05   3.81470090E-05  -1.50631176E-05
          51         408          65         421
   3.17499995       3.22499990       3.17499804       3.22499800       3.17499995       3.22499800    
   4.99980450E-02   2.49989033E-02 -0.394870013      0.201000169    
 -0.389830351      0.999961853       1.00000000     -0.389845401    
          52         408          65         421
   3.17499995       3.22499990       3.22499800       3.27499795       3.22499800       3.22499990    
   1.90734863E-06   4.99989986E-02 -0.394870013      0.201000169    
  -1.46797393E-05   3.81470090E-05   3.81470090E-05  -1.46797393E-05
          52         408          66         421
   3.22499990       3.27500010       3.22499800       3.27499795       3.22499990       3.27499795    
   4.99980450E-02   2.49991417E-02 -0.384820014      0.162999600    
 -0.380730659      0.999961853       1.00000000     -0.380745351    
          53         408          66         421
   3.22499990       3.27500010       3.27499795       3.32499790       3.27499795       3.27500010    
   2.14576721E-06   4.99992371E-02 -0.384820014      0.162999600    
  -1.61649441E-05   4.29153843E-05   4.29153843E-05  -1.61649441E-05
          53         408          67         421
   3.27500010       3.32500005       3.27499795       3.32499790       3.27500010       3.32499790    
   4.99978065E-02   2.49989033E-02 -0.376670003      0.149600059    
 -0.372914165      0.999957085       1.00000000     -0.372930318    
          54         408          67         421
   3.27500010       3.32500005       3.32499790       3.37499785       3.32499790       3.32500005    
   2.14576721E-06   4.99987602E-02 -0.376670003      0.149600059    
  -1.58439379E-05   4.29153843E-05   4.29153843E-05  -1.58439379E-05
          54         408          68         421
   3.32500005       3.37500000       3.32499790       3.37499785       3.32500005       3.37499785    
   4.99978065E-02   2.49989033E-02 -0.369190007      0.141600505    
 -0.365634441      0.999957085       1.00000000     -0.365650296    
          55         408          68         421
   3.32500005       3.37500000       3.37499785       3.42499781       3.37499785       3.37500000    
   2.14576721E-06   4.99989986E-02 -0.369190007      0.141600505    
  -1.55400958E-05   4.29153843E-05   4.29153843E-05  -1.55400958E-05
          55         408          69         421
   3.37500000       3.42499995       3.37499785       3.42499781       3.37500000       3.42499781    
   4.99978065E-02   2.49989033E-02 -0.362109989      0.170999929    
 -0.357819825      0.999957085       1.00000000     -0.357835352    
          56         408          69         421
   3.37500000       3.42499995       3.42499781       3.47499776       3.42499781       3.42499995    
   2.14576721E-06   4.99987602E-02 -0.362109989      0.170999929    
  -1.51731720E-05   4.29153843E-05   4.29153843E-05  -1.51731720E-05
          56         408          70         421
   3.42499995       3.47499990       3.42499781       3.47499776       3.42499995       3.47499776    
   4.99978065E-02   2.49989033E-02 -0.353560001      0.175200269    
 -0.349165201      0.999957085       1.00000000     -0.349180371    
          57         408          70         421
   3.42499995       3.47499990       3.47499776       3.52499771       3.47499776       3.47499990    
   2.14576721E-06   4.99989986E-02 -0.353560001      0.175200269    
  -1.47972323E-05   4.29153843E-05   4.29153843E-05  -1.47972323E-05
          57         408          71         421
   3.47499990       3.52500010       3.47499776       3.52499771       3.47499990       3.52499771    
   4.99978065E-02   2.49989033E-02 -0.344799995      0.196999162    
 -0.339860648      0.999957085       1.00000000     -0.339875460    
          58         408          71         421
   3.47499990       3.52500010       3.52499771       3.57499766       3.52499771       3.52500010    
   2.38418579E-06   4.99989986E-02 -0.344799995      0.196999162    
  -1.59716874E-05   4.76837631E-05   4.76837631E-05  -1.59716874E-05
          58         408          72         421
   3.52500010       3.57500005       3.52499771       3.57499766       3.52500010       3.57499766    
   4.99975681E-02   2.49986649E-02 -0.334950000      0.216199964    
 -0.329529583      0.999952316       1.00000000     -0.329545557    
          59         408          72         421
   3.52500010       3.57500005       3.57499766       3.62499762       3.57499766       3.57500005    
   2.38418579E-06   4.99987602E-02 -0.334950000      0.216199964    
  -1.54562276E-05   4.76837631E-05   4.76837631E-05  -1.54562276E-05
          59         408          73         421
   3.57500005       3.62500000       3.57499766       3.62499762       3.57500005       3.62499762    
   4.99975681E-02   2.49989033E-02 -0.324140012      0.251600385    
 -0.317835122      0.999952316       1.00000000     -0.317850590    
          60         408          73         421
   3.57500005       3.62500000       3.62499762       3.67499757       3.62499762       3.62500000    
   2.38418579E-06   4.99987602E-02 -0.324140012      0.251600385    
  -1.48563677E-05   4.76837631E-05   4.76837631E-05  -1.48563677E-05
          60         408          74         421
   3.62500000       3.67499995       3.62499762       3.67499757       3.62500000       3.67499757    
   4.99975681E-02   2.49986649E-02 -0.311560005      0.277200609    
 -0.304615855      0.999952316       1.00000000     -0.304630697    
          61         408          74         421
   3.62500000       3.67499995       3.67499757       3.72499752       3.67499757       3.67499995    
   2.38418579E-06   4.99987602E-02 -0.311560005      0.277200609    
  -1.41954715E-05   4.76837631E-05   4.76837631E-05  -1.41954715E-05
          61         408          75         421
   3.67499995       3.72499990       3.67499757       3.72499752       3.67499995       3.72499752    
   4.99975681E-02   2.49989033E-02 -0.297699988      0.332399935    
 -0.289376557      0.999952316       1.00000000     -0.289390743    
          62         408          75         421
   3.67499995       3.72499990       3.72499752       3.77499747       3.72499752       3.72499990    
   2.38418579E-06   4.99987602E-02 -0.297699988      0.332399935    
