  0.532102E+04  0.534770E+04  0.537452E+04  0.540147E+04  0.542856E+04
  0.545578E+04  0.548314E+04  0.551063E+04  0.553827E+04  0.556604E+04
  0.559395E+04  0.562200E+04  0.565019E+04  0.567852E+04  0.570700E+04
  0.573562E+04  0.576438E+04  0.579328E+04  0.582233E+04  0.585153E+04
  0.588087E+04  0.591036E+04  0.594000E+04  0.596978E+04  0.599972E+04
  0.602980E+04  0.606004E+04  0.609042E+04  0.612096E+04  0.615165E+04
  0.618250E+04  0.621350E+04  0.624466E+04  0.627597E+04  0.630744E+04
  0.633906E+04  0.637085E+04  0.640279E+04  0.643490E+04  0.646716E+04
  0.649959E+04  0.653218E+04  0.656493E+04  0.659785E+04  0.663093E+04
  0.666418E+04  0.669760E+04  0.673118E+04  0.676493E+04  0.679885E+04
  0.683294E+04  0.686719E+04  0.690163E+04  0.693623E+04  0.697101E+04
  0.700596E+04  0.704109E+04  0.707639E+04  0.711187E+04  0.714753E+04
  0.718336E+04  0.721938E+04  0.725557E+04  0.729195E+04  0.732851E+04
  0.736525E+04  0.740218E+04  0.743929E+04  0.747659E+04  0.751408E+04
  0.755175E+04  0.758961E+04  0.762766E+04  0.766590E+04  0.770433E+04
  0.774296E+04  0.778178E+04  0.782079E+04  0.786000E+04  0.789941E+04
  0.793901E+04  0.797881E+04  0.801881E+04  0.805901E+04  0.809941E+04
  0.814002E+04  0.818082E+04  0.822184E+04  0.826305E+04  0.830448E+04
  0.834611E+04  0.838795E+04  0.843000E+04  0.847226E+04  0.851473E+04
  0.855741E+04  0.860031E+04  0.864342E+04  0.868675E+04  0.873029E+04
  0.877406E+04  0.881804E+04  0.886224E+04  0.890667E+04  0.895131E+04
  0.899618E+04  0.904127E+04  0.908659E+04  0.913214E+04  0.917792E+04
  0.922392E+04  0.927015E+04  0.931662E+04  0.936331E+04  0.941025E+04
  0.945741E+04  0.950481E+04  0.955245E+04  0.960033E+04  0.964844E+04
  0.969680E+04  0.974540E+04  0.979424E+04  0.984333E+04  0.989266E+04
  0.994224E+04  0.999207E+04  0.100421E+05  0.100925E+05  0.101430E+05
  0.101939E+05  0.102450E+05  0.102963E+05  0.103479E+05  0.103998E+05
  0.104519E+05  0.105042E+05  0.105569E+05  0.106098E+05  0.106629E+05
  0.107164E+05  0.107701E+05  0.108240E+05  0.108783E+05  0.109328E+05
  0.109876E+05  0.110426E+05  0.110979E+05  0.111535E+05  0.112094E+05
  0.112656E+05  0.113220E+05  0.113787E+05  0.114357E+05  0.114930E+05
  0.115506E+05  0.116085E+05  0.116666E+05  0.117251E+05  0.117838E+05
  0.118429E+05  0.119022E+05  0.119618E+05  0.120217E+05  0.120819E+05
  0.121425E+05  0.122033E+05  0.122644E+05  0.123259E+05  0.123876E+05
  0.124497E+05  0.125120E+05  0.125747E+05  0.126377E+05  0.127010E+05
  0.127646E+05  0.128285E+05  0.128928E+05  0.129574E+05  0.130223E+05
  0.130875E+05  0.131531E+05  0.132190E+05  0.132852E+05  0.133517E+05
  0.134186E+05  0.134858E+05  0.135534E+05  0.136213E+05  0.136895E+05
  0.137581E+05  0.138270E+05  0.138963E+05  0.139659E+05  0.140359E+05
  0.141062E+05  0.141769E+05  0.142479E+05  0.143193E+05  0.143911E+05
  0.144632E+05  0.145356E+05  0.146085E+05  0.146817E+05  0.147553E+05
  0.148292E+05  0.149035E+05  0.149782E+05  0.150533E+05  0.151287E+05
  0.152045E+05  0.152807E+05  0.153573E+05  0.154343E+05  0.155116E+05
  0.155894E+05  0.156675E+05  0.157460E+05  0.158250E+05  0.159043E+05
  0.159840E+05  0.160641E+05  0.161447E+05  0.162256E+05  0.163069E+05
  0.163887E+05  0.164708E+05  0.165534E+05  0.166364E+05  0.167198E+05
  0.168036E+05  0.168879E+05  0.169726E+05  0.170577E+05  0.171432E+05
  0.172291E+05  0.173155E+05  0.174023E+05  0.174896E+05  0.175773E+05
  0.176654E+05  0.177540E+05  0.178430E+05  0.179325E+05  0.180224E+05
  0.181128E+05  0.182036E+05  0.182949E+05  0.183866E+05  0.184788E+05
  0.185715E+05  0.186646E+05  0.187582E+05  0.188522E+05  0.189468E+05
  0.190418E+05  0.191373E+05  0.192332E+05  0.193297E+05  0.194266E+05
  0.195240E+05  0.196219E+05  0.197203E+05  0.198192E+05  0.199186E+05
  0.200185E+05  0.201189E+05  0.202198E+05  0.203212E+05  0.204231E+05
  0.205255E+05  0.206284E+05  0.207319E+05  0.208358E+05  0.209403E+05
  0.210453E+05  0.211509E+05  0.212569E+05  0.213635E+05  0.214706E+05
  0.215783E+05  0.216865E+05  0.217953E+05  0.219046E+05  0.220144E+05
  0.221248E+05  0.222358E+05  0.223473E+05  0.224593E+05  0.225719E+05
  0.226851E+05  0.227989E+05  0.229132E+05  0.230281E+05  0.231436E+05
  0.232597E+05  0.233763E+05  0.234935E+05  0.236113E+05  0.237297E+05
  0.238487E+05  0.239683E+05  0.240885E+05  0.242093E+05  0.243307E+05
  0.244527E+05  0.245753E+05  0.246985E+05  0.248224E+05  0.249469E+05
  0.250719E+05  0.251977E+05  0.253240E+05  0.254510E+05  0.255786E+05
  0.257069E+05  0.258358E+05  0.259653E+05  0.260955E+05  0.262264E+05
  0.263579E+05  0.264901E+05  0.266229E+05  0.267564E+05  0.268906E+05
  0.270254E+05  0.271609E+05  0.272971E+05  0.274340E+05  0.275715E+05
  0.277098E+05  0.278487E+05  0.279884E+05  0.281287E+05  0.282698E+05
  0.284115E+05  0.285540E+05  0.286972E+05  0.288410E+05  0.289857E+05
  0.291310E+05  0.292771E+05  0.294239E+05  0.295714E+05  0.297197E+05
  0.298687E+05  0.300185E+05  0.301690E+05  0.303202E+05  0.304723E+05
  0.306251E+05  0.307786E+05  0.309330E+05  0.310881E+05  0.312439E+05
  0.314006E+05  0.315580E+05  0.317163E+05  0.318753E+05  0.320351E+05
  0.321957E+05  0.323572E+05  0.325194E+05  0.326825E+05  0.328463E+05
  0.330110E+05  0.331765E+05  0.333429E+05  0.335101E+05  0.336781E+05
  0.338469E+05  0.340167E+05  0.341872E+05  0.343586E+05  0.345309E+05
  0.347040E+05  0.348780E+05  0.350529E+05  0.352287E+05  0.354053E+05
  0.355828E+05  0.357612E+05  0.359405E+05  0.361207E+05  0.363018E+05
  0.364838E+05  0.366668E+05  0.368506E+05  0.370354E+05  0.372211E+05
  0.374077E+05  0.375952E+05  0.377837E+05  0.379732E+05  0.381636E+05
  0.383549E+05  0.385472E+05  0.387405E+05  0.389347E+05  0.391299E+05
  0.393261E+05  0.395233E+05  0.397214E+05
  Time channel widths (musec) :- 
  0.224579E+01  0.225705E+01  0.226837E+01  0.227975E+01  0.229117E+01
  0.230264E+01  0.231418E+01  0.232581E+01  0.233746E+01  0.234915E+01
  0.236093E+01  0.237280E+01  0.238467E+01  0.239661E+01  0.240863E+01
  0.242072E+01  0.243286E+01  0.244504E+01  0.245728E+01  0.246964E+01
  0.248196E+01  0.249445E+01  0.250693E+01  0.251950E+01  0.253214E+01
  0.254483E+01  0.255759E+01  0.257037E+01  0.258331E+01  0.259619E+01
  0.260925E+01  0.262231E+01  0.263550E+01  0.264868E+01  0.266193E+01
  0.267535E+01  0.268866E+01  0.270221E+01  0.271576E+01  0.272931E+01
  0.274304E+01  0.275677E+01  0.277057E+01  0.278448E+01  0.279846E+01
  0.281244E+01  0.282660E+01  0.284070E+01  0.285498E+01  0.286926E+01
  0.288367E+01  0.289813E+01  0.291266E+01  0.292725E+01  0.294189E+01
  0.295667E+01  0.297150E+01  0.298639E+01  0.300134E+01  0.301636E+01
  0.303149E+01  0.304675E+01  0.306195E+01  0.307733E+01  0.309277E+01
  0.310822E+01  0.312384E+01  0.313953E+01  0.315521E+01  0.317102E+01
  0.318695E+01  0.320294E+01  0.321893E+01  0.323511E+01  0.325134E+01
  0.326764E+01  0.328400E+01  0.330048E+01  0.331696E+01  0.333362E+01
  0.335034E+01  0.336719E+01  0.338397E+01  0.340100E+01  0.341803E+01
  0.343512E+01  0.345239E+01  0.346967E+01  0.348706E+01  0.350458E+01
  0.352209E+01  0.353973E+01  0.355756E+01  0.357532E+01  0.359326E+01
  0.361127E+01  0.362939E+01  0.364758E+01  0.366583E+01  0.368427E+01
  0.370270E+01  0.372125E+01  0.373993E+01  0.375861E+01  0.377753E+01
  0.379645E+01  0.381543E+01  0.383459E+01  0.385382E+01  0.387311E+01
  0.389252E+01  0.391211E+01  0.393164E+01  0.395135E+01  0.397119E+01
  0.399109E+01  0.401105E+01  0.403119E+01  0.405139E+01  0.407172E+01
  0.409210E+01  0.411267E+01  0.413324E+01  0.415393E+01  0.417480E+01
  0.419568E+01  0.421674E+01  0.423785E+01  0.425916E+01  0.428046E+01
  0.430194E+01  0.432349E+01  0.434515E+01  0.436694E+01  0.438879E+01
  0.441083E+01  0.443292E+01  0.445520E+01  0.447748E+01  0.449994E+01
  0.452246E+01  0.454517E+01  0.456793E+01  0.459082E+01  0.461383E+01
  0.463702E+01  0.466022E+01  0.468353E+01  0.470709E+01  0.473059E+01
  0.475439E+01  0.477820E+01  0.480212E+01  0.482623E+01  0.485040E+01
  0.487469E+01  0.489917E+01  0.492371E+01  0.494836E+01  0.497321E+01
  0.499811E+01  0.502319E+01  0.504834E+01  0.507367E+01  0.509906E+01
  0.512463E+01  0.515039E+01  0.517615E+01  0.520203E+01  0.522827E+01
  0.525439E+01  0.528064E+01  0.530725E+01  0.533374E+01  0.536047E+01
  0.538745E+01  0.541443E+01  0.544153E+01  0.546875E+01  0.549622E+01
  0.552380E+01  0.555151E+01  0.557922E+01  0.560730E+01  0.563538E+01
  0.566357E+01  0.569202E+01  0.572058E+01  0.574915E+01  0.577808E+01
  0.580701E+01  0.583606E+01  0.586536E+01  0.589478E+01  0.592432E+01
  0.595398E+01  0.598376E+01  0.601392E+01  0.604395E+01  0.607422E+01
  0.610474E+01  0.613538E+01  0.616602E+01  0.619702E+01  0.622803E+01
  0.625928E+01  0.629065E+01  0.632214E+01  0.635388E+01  0.638562E+01
  0.641772E+01  0.644995E+01  0.648218E+01  0.651465E+01  0.654736E+01
  0.658020E+01  0.661316E+01  0.664636E+01  0.667957E+01  0.671313E+01
  0.674670E+01  0.678064E+01  0.681458E+01  0.684875E+01  0.688293E+01
  0.691760E+01  0.695227E+01  0.698706E+01  0.702209E+01  0.705725E+01
  0.709265E+01  0.712830E+01  0.716394E+01  0.719983E+01  0.723596E+01
  0.727222E+01  0.730872E+01  0.734521E+01  0.738220E+01  0.741907E+01
  0.745642E+01  0.749365E+01  0.753125E+01  0.756897E+01  0.760693E+01
  0.764514E+01  0.768335E+01  0.772192E+01  0.776062E+01  0.779956E+01
  0.783862E+01  0.787781E+01  0.791748E+01  0.795703E+01  0.799695E+01
  0.803711E+01  0.807727E+01  0.811780E+01  0.815857E+01  0.819934E+01
  0.824060E+01  0.828174E+01  0.832336E+01  0.836499E+01  0.840698E+01
  0.844910E+01  0.849158E+01  0.853394E+01  0.857690E+01  0.861975E+01
  0.866296E+01  0.870642E+01  0.875012E+01  0.879395E+01  0.883801E+01
  0.888232E+01  0.892676E+01  0.897156E+01  0.901660E+01  0.906177E+01
  0.910718E+01  0.915271E+01  0.919873E+01  0.924487E+01  0.929114E+01
  0.933765E+01  0.938452E+01  0.943152E+01  0.947888E+01  0.952637E+01
  0.957410E+01  0.962207E+01  0.967029E+01  0.971887E+01  0.976746E+01
  0.981653E+01  0.986560E+01  0.991516E+01  0.996484E+01  0.100148E+02
  0.100649E+02  0.101155E+02  0.101660E+02  0.102172E+02  0.102682E+02
  0.103198E+02  0.103716E+02  0.104233E+02  0.104758E+02  0.105283E+02
  0.105808E+02  0.106340E+02  0.106875E+02  0.107410E+02  0.107947E+02
  0.108489E+02  0.109033E+02  0.109578E+02  0.110129E+02  0.110679E+02
  0.111235E+02  0.111794E+02  0.112351E+02  0.112917E+02  0.113481E+02
  0.114050E+02  0.114624E+02  0.115198E+02  0.115774E+02  0.116355E+02
  0.116938E+02  0.117524E+02  0.118113E+02  0.118706E+02  0.119299E+02
  0.119900E+02  0.120498E+02  0.121104E+02  0.121711E+02  0.122319E+02
  0.122935E+02  0.123550E+02  0.124170E+02  0.124790E+02  0.125417E+02
  0.126047E+02  0.126677E+02  0.127312E+02  0.127952E+02  0.128591E+02
  0.129236E+02  0.129885E+02  0.130535E+02  0.131189E+02  0.131848E+02
  0.132510E+02  0.133171E+02  0.133840E+02  0.134509E+02  0.135186E+02
  0.135864E+02  0.136543E+02  0.137227E+02  0.137917E+02  0.138606E+02
  0.139302E+02  0.140000E+02  0.140703E+02  0.141406E+02  0.142117E+02
  0.142830E+02  0.143542E+02  0.144265E+02  0.144985E+02  0.145715E+02
  0.146443E+02  0.147178E+02  0.147917E+02  0.148657E+02  0.149402E+02
  0.150151E+02  0.150903E+02  0.151660E+02  0.152422E+02  0.153184E+02
  0.153953E+02  0.154724E+02  0.155498E+02  0.156279E+02  0.157063E+02
  0.157849E+02  0.158640E+02  0.159436E+02  0.160237E+02  0.161038E+02
  0.161846E+02  0.162656E+02  0.163472E+02  0.164292E+02  0.165115E+02
  0.165942E+02  0.166775E+02  0.167610E+02  0.168450E+02  0.169294E+02
  0.170144E+02  0.170996E+02  0.171853E+02  0.172715E+02  0.173582E+02
  0.174448E+02  0.175327E+02  0.176204E+02  0.177085E+02  0.177976E+02
  0.178865E+02  0.179763E+02  0.180664E+02  0.181570E+02  0.182480E+02
  0.183394E+02  0.184314E+02  0.185237E+02  0.186167E+02  0.187100E+02
  0.188037E+02  0.188979E+02  0.189927E+02  0.190879E+02  0.191833E+02
  0.192798E+02  0.193765E+02  0.194734E+02  0.195710E+02  0.196692E+02
  0.197676E+02  0.198669E+02  0.199663E+02  0.200667E+02  0.201670E+02
  0.202681E+02  0.203699E+02  0.204719E+02  0.205742E+02  0.206777E+02
  0.207812E+02  0.208853E+02  0.209902E+02  0.210952E+02  0.212012E+02
  0.213071E+02  0.214141E+02  0.215215E+02  0.216289E+02  0.217378E+02
  0.218467E+02  0.219561E+02  0.220664E+02  0.221768E+02  0.222881E+02
  0.223994E+02  0.225122E+02  0.226245E+02  0.227383E+02  0.228521E+02
  0.229668E+02  0.230815E+02  0.231978E+02  0.233135E+02  0.234307E+02
  0.235483E+02  0.236660E+02  0.237847E+02  0.239038E+02  0.240239E+02
  0.241440E+02  0.242651E+02  0.243867E+02  0.245088E+02  0.246318E+02
  0.247554E+02  0.248794E+02  0.250039E+02  0.251294E+02  0.252554E+02
  0.253818E+02  0.255093E+02  0.256367E+02  0.257656E+02  0.258945E+02
  0.260244E+02  0.261548E+02  0.262861E+02  0.264175E+02  0.265503E+02
  0.266831E+02  0.268169E+02  0.269512E+02  0.270864E+02  0.272217E+02
  0.273589E+02  0.274956E+02  0.276333E+02  0.277720E+02  0.279111E+02
  0.280508E+02  0.281919E+02  0.283325E+02  0.284751E+02  0.286177E+02
  0.287607E+02  0.289053E+02  0.290503E+02  0.291953E+02  0.293418E+02
  0.294893E+02  0.296367E+02  0.297852E+02  0.299346E+02  0.300845E+02
  0.302354E+02  0.303872E+02  0.305391E+02  0.306919E+02  0.308462E+02
  0.310005E+02  0.311558E+02  0.313120E+02  0.314692E+02  0.316265E+02
  0.317852E+02  0.319448E+02  0.321045E+02  0.322651E+02  0.324272E+02
  0.325894E+02  0.327529E+02  0.329170E+02  0.330820E+02  0.332476E+02
  0.334146E+02  0.335815E+02  0.337500E+02  0.339194E+02  0.340889E+02
  0.342598E+02  0.344316E+02  0.346040E+02  0.347778E+02  0.349517E+02
  0.351270E+02  0.353027E+02  0.354795E+02  0.356577E+02  0.358359E+02
  0.360156E+02  0.361963E+02  0.363774E+02  0.365596E+02  0.367427E+02
  0.369272E+02  0.371118E+02  0.372979E+02  0.374844E+02  0.376724E+02
  0.378613E+02  0.380508E+02  0.382417E+02  0.384326E+02  0.386255E+02
  0.388193E+02  0.390132E+02  0.392090E+02  0.394053E+02  0.396025E+02
  0.398008E+02  0.400000E+02  0.402007E+02  0.404019E+02  0.406045E+02
  0.408076E+02  0.410122E+02  0.412168E+02  0.414238E+02  0.416309E+02
  0.418398E+02  0.420488E+02  0.422598E+02  0.424717E+02  0.426836E+02
  0.428975E+02  0.431123E+02  0.433281E+02  0.435449E+02  0.437627E+02
  0.439824E+02  0.442021E+02  0.444238E+02  0.446455E+02  0.448691E+02
  0.450938E+02  0.453193E+02  0.455469E+02  0.457744E+02  0.460029E+02
  0.462334E+02  0.464648E+02  0.466973E+02  0.469316E+02  0.471650E+02
  0.474023E+02  0.476387E+02  0.478770E+02  0.481162E+02  0.483574E+02
  0.485996E+02  0.488418E+02  0.490869E+02  0.493320E+02  0.495791E+02
  0.498262E+02  0.500762E+02  0.503262E+02  0.505771E+02  0.508311E+02
  0.510850E+02  0.513398E+02  0.515967E+02  0.518555E+02  0.521133E+02
  0.523750E+02  0.526357E+02  0.528994E+02  0.531641E+02  0.534297E+02
  0.536963E+02  0.539648E+02  0.542344E+02  0.545059E+02  0.547783E+02
  0.550518E+02  0.553271E+02  0.556035E+02  0.558809E+02  0.561602E+02
  0.564414E+02  0.567236E+02  0.570068E+02  0.572910E+02  0.575781E+02
  0.578662E+02  0.581553E+02  0.584453E+02  0.587383E+02  0.590322E+02
  0.593262E+02  0.596240E+02  0.599219E+02  0.602207E+02  0.605225E+02
  0.608262E+02  0.611289E+02  0.614355E+02  0.617432E+02  0.620527E+02
  0.623623E+02  0.626748E+02  0.629893E+02  0.633037E+02  0.636211E+02
  0.639404E+02  0.642607E+02  0.645820E+02  0.649062E+02  0.652314E+02
  0.655596E+02  0.658877E+02  0.662178E+02  0.665508E+02  0.668838E+02
  0.672207E+02  0.675576E+02  0.678965E+02  0.682383E+02  0.685801E+02
  0.689258E+02  0.692715E+02  0.696191E+02  0.699697E+02  0.703213E+02
  0.706758E+02  0.710303E+02  0.713877E+02  0.717461E+02  0.721074E+02
  0.724707E+02  0.728350E+02  0.732021E+02  0.735693E+02  0.739404E+02
  0.743125E+02  0.746855E+02  0.750625E+02  0.754395E+02  0.758203E+02
  0.762012E+02  0.765850E+02  0.769697E+02  0.773584E+02  0.777471E+02
  0.781377E+02  0.785312E+02  0.789268E+02  0.793242E+02  0.797236E+02
  0.801240E+02  0.805273E+02  0.809316E+02  0.813398E+02  0.817490E+02
  0.821602E+02  0.825723E+02  0.829883E+02  0.834062E+02  0.838242E+02
  0.842461E+02  0.846699E+02  0.850957E+02  0.855234E+02  0.859531E+02
  0.863848E+02  0.868184E+02  0.872559E+02  0.876934E+02  0.881328E+02
  0.885762E+02  0.890215E+02  0.894688E+02  0.899180E+02  0.903711E+02
  0.908223E+02  0.912793E+02  0.917363E+02  0.921992E+02  0.926602E+02
  0.931270E+02  0.935918E+02  0.940645E+02  0.945332E+02  0.950098E+02
  0.954863E+02  0.959648E+02  0.964473E+02  0.969316E+02  0.974160E+02
  0.979062E+02  0.983965E+02  0.988906E+02  0.993848E+02  0.998867E+02
  0.100385E+03  0.100889E+03  0.101396E+03  0.101904E+03  0.102414E+03
  0.102928E+03  0.103445E+03  0.103963E+03  0.104486E+03  0.105008E+03
  0.105535E+03  0.106064E+03  0.106596E+03  0.107131E+03  0.107668E+03
  0.108207E+03  0.108752E+03  0.109295E+03  0.109844E+03  0.110393E+03
  0.110949E+03  0.111502E+03  0.112064E+03  0.112623E+03  0.113189E+03
  0.113758E+03  0.114326E+03  0.114900E+03  0.115477E+03  0.116055E+03
  0.116637E+03  0.117221E+03  0.117809E+03  0.118400E+03  0.118994E+03
