  No. of detectors =          700
  0.270838E+01  0.272738E+01  0.274640E+01  0.276545E+01  0.278452E+01
  0.242731E+01  0.244579E+01  0.246432E+01  0.248289E+01  0.250150E+01
  0.252014E+01  0.253882E+01  0.255754E+01  0.257629E+01  0.259507E+01
  0.261389E+01  0.263275E+01  0.265163E+01  0.267055E+01  0.268950E+01
  0.270847E+01  0.272748E+01  0.274652E+01  0.276558E+01  0.278468E+01
  0.195130E+01  0.196934E+01  0.198744E+01  0.200559E+01  0.202381E+01
  0.204207E+01  0.206039E+01  0.207876E+01  0.209717E+01  0.211564E+01
  0.213415E+01  0.215271E+01  0.217131E+01  0.218996E+01  0.220864E+01
  0.222737E+01  0.224614E+01  0.226495E+01  0.228380E+01  0.230268E+01
  0.195188E+01  0.196986E+01  0.198789E+01  0.200598E+01  0.202413E+01
  0.204234E+01  0.206059E+01  0.207890E+01  0.209726E+01  0.211567E+01
  0.213412E+01  0.215262E+01  0.217117E+01  0.218976E+01  0.220840E+01
  0.222708E+01  0.224579E+01  0.226455E+01  0.228335E+01  0.230219E+01
  0.195145E+01  0.196948E+01  0.198756E+01  0.200570E+01  0.202389E+01
  0.204214E+01  0.206044E+01  0.207879E+01  0.209720E+01  0.211565E+01
  0.213414E+01  0.215269E+01  0.217127E+01  0.218991E+01  0.220858E+01
  0.222729E+01  0.224605E+01  0.226485E+01  0.228368E+01  0.230255E+01
  0.195245E+01  0.197036E+01  0.198833E+01  0.200636E+01  0.202445E+01
  0.204259E+01  0.206079E+01  0.207904E+01  0.209734E+01  0.211569E+01
  0.213409E+01  0.215254E+01  0.217104E+01  0.218958E+01  0.220816E+01
  0.222679E+01  0.224546E+01  0.226417E+01  0.228292E+01  0.230171E+01
  0.147171E+01  0.148972E+01  0.150781E+01  0.152597E+01  0.154420E+01
  0.156250E+01  0.158087E+01  0.159931E+01  0.161780E+01  0.163636E+01
  0.165497E+01  0.167365E+01  0.169237E+01  0.171115E+01  0.172998E+01
  0.174886E+01  0.176779E+01  0.178676E+01  0.180578E+01  0.182484E+01
  0.147222E+01  0.149017E+01  0.150820E+01  0.152630E+01  0.154448E+01
  0.156273E+01  0.158105E+01  0.159943E+01  0.161788E+01  0.163638E+01
  0.165495E+01  0.167358E+01  0.169226E+01  0.171099E+01  0.172978E+01
  0.174861E+01  0.176750E+01  0.178643E+01  0.180541E+01  0.182443E+01
  0.147236E+01  0.149029E+01  0.150831E+01  0.152640E+01  0.154456E+01
  0.156279E+01  0.158109E+01  0.159946E+01  0.161790E+01  0.163639E+01
  0.165494E+01  0.167356E+01  0.169222E+01  0.171095E+01  0.172972E+01
  0.174855E+01  0.176742E+01  0.178634E+01  0.180531E+01  0.182432E+01
  0.122910E+01  0.124573E+01  0.126250E+01  0.127939E+01  0.129640E+01
  0.131352E+01  0.133076E+01  0.134810E+01  0.136555E+01  0.138309E+01
  0.140073E+01  0.141846E+01  0.143628E+01  0.145418E+01  0.147217E+01
  0.149023E+01  0.150838E+01  0.152659E+01  0.154487E+01  0.156323E+01
  0.122929E+01  0.124590E+01  0.126265E+01  0.127951E+01  0.129650E+01
  0.131361E+01  0.133082E+01  0.134815E+01  0.136557E+01  0.138310E+01
  0.140072E+01  0.141843E+01  0.143624E+01  0.145412E+01  0.147209E+01
  0.149014E+01  0.150827E+01  0.152647E+01  0.154474E+01  0.156307E+01
  0.122907E+01  0.124571E+01  0.126248E+01  0.127937E+01  0.129638E+01
  0.131351E+01  0.133075E+01  0.134809E+01  0.136554E+01  0.138309E+01
  0.140073E+01  0.141846E+01  0.143629E+01  0.145419E+01  0.147218E+01
  0.149025E+01  0.150839E+01  0.152661E+01  0.154489E+01  0.156325E+01
  0.122898E+01  0.124563E+01  0.126241E+01  0.127931E+01  0.129633E+01
  0.131347E+01  0.133072E+01  0.134807E+01  0.136553E+01  0.138308E+01
  0.140074E+01  0.141848E+01  0.143631E+01  0.145422E+01  0.147222E+01
  0.149029E+01  0.150844E+01  0.152666E+01  0.154496E+01  0.156332E+01
  0.122906E+01  0.124570E+01  0.126247E+01  0.127936E+01  0.129637E+01
  0.131350E+01  0.133074E+01  0.134809E+01  0.136554E+01  0.138309E+01
  0.140073E+01  0.141847E+01  0.143629E+01  0.145420E+01  0.147219E+01
  0.149025E+01  0.150840E+01  0.152661E+01  0.154490E+01  0.156326E+01
  Detector scattering angles:- 
  0.180000E+03  0.000000E+00  0.180000E+03  0.000000E+00  0.100000E+02
  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02
  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02
  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02
  0.552492E+01  0.541121E+01  0.529847E+01  0.518669E+01  0.507586E+01
  0.496596E+01  0.485700E+01  0.474895E+01  0.464181E+01  0.453558E+01
  0.443024E+01  0.432578E+01  0.422220E+01  0.411950E+01  0.401765E+01
  0.391665E+01  0.381651E+01  0.371720E+01  0.361874E+01  0.352110E+01
  0.554969E+01  0.542772E+01  0.530677E+01  0.518684E+01  0.506791E+01
  0.494997E+01  0.483301E+01  0.471703E+01  0.460202E+01  0.448796E+01
  0.437485E+01  0.426269E+01  0.415146E+01  0.404115E+01  0.393176E+01
  0.382329E+01  0.371573E+01  0.360906E+01  0.350329E+01  0.339842E+01
  0.792942E+01  0.780077E+01  0.767331E+01  0.754703E+01  0.742192E+01
  0.729796E+01  0.717514E+01  0.705345E+01  0.693286E+01  0.681337E+01
  0.669497E+01  0.657763E+01  0.646136E+01  0.634613E+01  0.623193E+01
  0.611875E+01  0.600658E+01  0.589540E+01  0.578521E+01  0.567600E+01
  0.802214E+01  0.788400E+01  0.774713E+01  0.761150E+01  0.747711E+01
  0.734393E+01  0.721196E+01  0.708117E+01  0.695156E+01  0.682311E+01
  0.669580E+01  0.656963E+01  0.644458E+01  0.632064E+01  0.619779E+01
  0.607602E+01  0.595533E+01  0.583570E+01  0.571711E+01  0.559956E+01
  0.797350E+01  0.783559E+01  0.769894E+01  0.756353E+01  0.742936E+01
  0.729640E+01  0.716464E+01  0.703407E+01  0.690467E+01  0.677644E+01
  0.664934E+01  0.652338E+01  0.639854E+01  0.627481E+01  0.615217E+01
  0.603062E+01  0.591013E+01  0.579070E+01  0.567232E+01  0.555497E+01
  0.798160E+01  0.784366E+01  0.770697E+01  0.757153E+01  0.743732E+01
  0.730432E+01  0.717253E+01  0.704192E+01  0.691249E+01  0.678421E+01
  0.665709E+01  0.653109E+01  0.640622E+01  0.628245E+01  0.615978E+01
  0.603818E+01  0.591766E+01  0.579820E+01  0.567978E+01  0.556240E+01
  0.105687E+02  0.104251E+02  0.102830E+02  0.101424E+02  0.100033E+02
  0.986556E+01  0.972928E+01  0.959441E+01  0.946091E+01  0.932878E+01
  0.919798E+01  0.906851E+01  0.894035E+01  0.881347E+01  0.868786E+01
  0.856351E+01  0.844038E+01  0.831848E+01  0.819777E+01  0.807825E+01
  0.107358E+02  0.105810E+02  0.104279E+02  0.102764E+02  0.101264E+02
  0.997791E+01  0.983093E+01  0.968545E+01  0.954143E+01  0.939885E+01
  0.925769E+01  0.911795E+01  0.897958E+01  0.884259E+01  0.870695E+01
  0.857263E+01  0.843963E+01  0.830793E+01  0.817751E+01  0.804835E+01
  0.106641E+02  0.105149E+02  0.103672E+02  0.102210E+02  0.100764E+02
  0.993321E+01  0.979150E+01  0.965124E+01  0.951240E+01  0.937496E+01
  0.923891E+01  0.910423E+01  0.897089E+01  0.883888E+01  0.870818E+01
  0.857877E+01  0.845064E+01  0.832376E+01  0.819813E+01  0.807372E+01
  0.107362E+02  0.105815E+02  0.104284E+02  0.102768E+02  0.101268E+02
  0.997831E+01  0.983134E+01  0.968585E+01  0.954183E+01  0.939925E+01
  0.925809E+01  0.911834E+01  0.897998E+01  0.884298E+01  0.870734E+01
  0.857302E+01  0.844002E+01  0.830831E+01  0.817789E+01  0.804873E+01
  0.135914E+02  0.134578E+02  0.133254E+02  0.131943E+02  0.130644E+02
  0.129357E+02  0.128081E+02  0.126818E+02  0.125565E+02  0.124324E+02
  0.123095E+02  0.121876E+02  0.120669E+02  0.119472E+02  0.118286E+02
  0.117110E+02  0.115945E+02  0.114790E+02  0.113645E+02  0.112510E+02
  0.136983E+02  0.135551E+02  0.134132E+02  0.132726E+02  0.131333E+02
  0.129952E+02  0.128583E+02  0.127227E+02  0.125883E+02  0.124551E+02
  0.123231E+02  0.121923E+02  0.120626E+02  0.119340E+02  0.118066E+02
  0.116803E+02  0.115551E+02  0.114310E+02  0.113080E+02  0.111860E+02
  0.136801E+02  0.135461E+02  0.134134E+02  0.132818E+02  0.131515E+02
  0.130224E+02  0.128945E+02  0.127677E+02  0.126421E+02  0.125176E+02
  0.123942E+02  0.122720E+02  0.121509E+02  0.120308E+02  0.119118E+02
  0.117939E+02  0.116770E+02  0.115611E+02  0.114463E+02  0.113325E+02
  0.138300E+02  0.136908E+02  0.135528E+02  0.134160E+02  0.132805E+02
  0.131463E+02  0.130133E+02  0.128814E+02  0.127508E+02  0.126213E+02
  0.124930E+02  0.123659E+02  0.122398E+02  0.121149E+02  0.119911E+02
  0.118684E+02  0.117467E+02  0.116262E+02  0.115066E+02  0.113882E+02
  0.168397E+02  0.166612E+02  0.164849E+02  0.163106E+02  0.161384E+02
  0.159682E+02  0.157999E+02  0.156335E+02  0.154691E+02  0.153066E+02
  0.151459E+02  0.149870E+02  0.148299E+02  0.146746E+02  0.145210E+02
  0.143691E+02  0.142189E+02  0.140703E+02  0.139234E+02  0.137781E+02
  0.169020E+02  0.167174E+02  0.165350E+02  0.163547E+02  0.161765E+02
  0.160003E+02  0.158261E+02  0.156539E+02  0.154837E+02  0.153154E+02
  0.151490E+02  0.149845E+02  0.148218E+02  0.146609E+02  0.145018E+02
  0.143444E+02  0.141888E+02  0.140349E+02  0.138827E+02  0.137321E+02
  0.172737E+02  0.170927E+02  0.169139E+02  0.167371E+02  0.165624E+02
  0.163897E+02  0.162190E+02  0.160503E+02  0.158835E+02  0.157186E+02
  0.155555E+02  0.153943E+02  0.152349E+02  0.150773E+02  0.149214E+02
  0.147673E+02  0.146149E+02  0.144641E+02  0.143150E+02  0.141675E+02
  0.171186E+02  0.169443E+02  0.167722E+02  0.166020E+02  0.164339E+02
  0.162677E+02  0.161035E+02  0.159411E+02  0.157806E+02  0.156220E+02
  0.154652E+02  0.153102E+02  0.151569E+02  0.150053E+02  0.148555E+02
  0.147073E+02  0.145608E+02  0.144159E+02  0.142726E+02  0.141309E+02
  0.209264E+02  0.206961E+02  0.204692E+02  0.202457E+02  0.200255E+02
  0.198087E+02  0.195950E+02  0.193844E+02  0.191770E+02  0.189725E+02
  0.187710E+02  0.185724E+02  0.183767E+02  0.181837E+02  0.179935E+02
  0.178059E+02  0.176209E+02  0.174385E+02  0.172587E+02  0.170813E+02
  0.208620E+02  0.206321E+02  0.204057E+02  0.201826E+02  0.199630E+02
  0.197465E+02  0.195333E+02  0.193232E+02  0.191162E+02  0.189122E+02
  0.187112E+02  0.185130E+02  0.183177E+02  0.181251E+02  0.179353E+02
  0.177481E+02  0.175636E+02  0.173816E+02  0.172021E+02  0.170251E+02
  0.215503E+02  0.213153E+02  0.210838E+02  0.208558E+02  0.206311E+02
  0.204098E+02  0.201917E+02  0.199768E+02  0.197651E+02  0.195564E+02
  0.193506E+02  0.191479E+02  0.189480E+02  0.187509E+02  0.185567E+02
  0.183651E+02  0.181762E+02  0.179899E+02  0.178062E+02  0.176250E+02
  0.214380E+02  0.212038E+02  0.209732E+02  0.207460E+02  0.205221E+02
  0.203016E+02  0.200843E+02  0.198702E+02  0.196592E+02  0.194513E+02
  0.192463E+02  0.190443E+02  0.188451E+02  0.186488E+02  0.184552E+02
  0.182644E+02  0.180762E+02  0.178906E+02  0.177076E+02  0.175271E+02
  0.259453E+02  0.256312E+02  0.253228E+02  0.250200E+02  0.247227E+02
  0.244306E+02  0.241437E+02  0.238619E+02  0.235851E+02  0.233130E+02
  0.230457E+02  0.227830E+02  0.225248E+02  0.222710E+02  0.220214E+02
  0.217761E+02  0.215348E+02  0.212976E+02  0.210643E+02  0.208347E+02
  0.262999E+02  0.259826E+02  0.256711E+02  0.253652E+02  0.250648E+02
  0.247698E+02  0.244799E+02  0.241952E+02  0.239154E+02  0.236405E+02
  0.233703E+02  0.231048E+02  0.228438E+02  0.225873E+02  0.223350E+02
  0.220870E+02  0.218431E+02  0.216033E+02  0.213674E+02  0.211353E+02
  0.260399E+02  0.257249E+02  0.254157E+02  0.251121E+02  0.248139E+02
  0.245210E+02  0.242334E+02  0.239508E+02  0.236732E+02  0.234004E+02
  0.231323E+02  0.228688E+02  0.226099E+02  0.223553E+02  0.221050E+02
  0.218590E+02  0.216170E+02  0.213791E+02  0.211451E+02  0.209149E+02
  0.266370E+02  0.263167E+02  0.260023E+02  0.256935E+02  0.253902E+02
  0.250923E+02  0.247996E+02  0.245121E+02  0.242295E+02  0.239519E+02
  0.236791E+02  0.234109E+02  0.231473E+02  0.228881E+02  0.226333E+02
  0.223828E+02  0.221364E+02  0.218941E+02  0.216558E+02  0.214213E+02
  0.331638E+02  0.327458E+02  0.323378E+02  0.319395E+02  0.315506E+02
  0.311707E+02  0.307997E+02  0.304372E+02  0.300830E+02  0.297368E+02
  0.293984E+02  0.290676E+02  0.287440E+02  0.284275E+02  0.281180E+02
  0.278150E+02  0.275186E+02  0.272285E+02  0.269444E+02  0.266663E+02
  0.334756E+02  0.330540E+02  0.326424E+02  0.322406E+02  0.318482E+02
  0.314649E+02  0.310906E+02  0.307248E+02  0.303673E+02  0.300179E+02
  0.296763E+02  0.293424E+02  0.290158E+02  0.286963E+02  0.283837E+02
  0.280779E+02  0.277786E+02  0.274857E+02  0.271989E+02  0.269180E+02
  0.335621E+02  0.331395E+02  0.327269E+02  0.323241E+02  0.319308E+02
  0.315466E+02  0.311713E+02  0.308046E+02  0.304462E+02  0.300959E+02
  0.297535E+02  0.294186E+02  0.290912E+02  0.287708E+02  0.284575E+02
  0.281509E+02  0.278508E+02  0.275571E+02  0.272695E+02  0.269879E+02
  0.379149E+02  0.373213E+02  0.367435E+02  0.361809E+02  0.356330E+02
  0.350993E+02  0.345794E+02  0.340729E+02  0.335792E+02  0.330980E+02
  0.326290E+02  0.321716E+02  0.317255E+02  0.312904E+02  0.308659E+02
  0.304517E+02  0.300474E+02  0.296528E+02  0.292675E+02  0.288912E+02
  0.380167E+02  0.374219E+02  0.368428E+02  0.362790E+02  0.357298E+02
  0.351949E+02  0.346738E+02  0.341661E+02  0.336712E+02  0.331889E+02
  0.327187E+02  0.322602E+02  0.318130E+02  0.313768E+02  0.309513E+02
  0.305360E+02  0.301307E+02  0.297350E+02  0.293487E+02  0.289714E+02
  0.378998E+02  0.373064E+02  0.367288E+02  0.361664E+02  0.356186E+02
  0.350852E+02  0.345654E+02  0.340591E+02  0.335656E+02  0.330846E+02
  0.326157E+02  0.321585E+02  0.317126E+02  0.312776E+02  0.308533E+02
  0.304392E+02  0.300351E+02  0.296406E+02  0.292554E+02  0.288793E+02
  0.378521E+02  0.372593E+02  0.366823E+02  0.361204E+02  0.355733E+02
  0.350404E+02  0.345212E+02  0.340154E+02  0.335225E+02  0.330420E+02
  0.325737E+02  0.321170E+02  0.316716E+02  0.312372E+02  0.308133E+02
  0.303998E+02  0.299961E+02  0.296021E+02  0.292174E+02  0.288417E+02
  0.378939E+02  0.373006E+02  0.367231E+02  0.361607E+02  0.356130E+02
  0.350796E+02  0.345600E+02  0.340537E+02  0.335603E+02  0.330793E+02
  0.326105E+02  0.321533E+02  0.317075E+02  0.312726E+02  0.308484E+02
  0.304344E+02  0.300303E+02  0.296359E+02  0.292507E+02  0.288746E+02
  Detector azimuthal scattering angles
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.123000E+03  0.123000E+03  0.123000E+03  0.123000E+03  0.123000E+03
  0.123000E+03  0.123000E+03  0.123000E+03  0.123000E+03  0.123000E+03
  0.123000E+03  0.123000E+03  0.123000E+03  0.123000E+03  0.123000E+03
  0.123000E+03  0.123000E+03  0.123000E+03  0.123000E+03  0.123000E+03
  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03
  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03
  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03
  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03
  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03
  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03
  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03
  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03
  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03
  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03
  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03
  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03
  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03
  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03
  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03
  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03
  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03
  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03
  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03
  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03  0.226000E+03
  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03
  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03
  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03
  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03  0.192000E+03
  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03
  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03
  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03
  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03  0.168000E+03
  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03
  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03
  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03
  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03  0.134000E+03
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
