  No. of detectors =         1899
  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01
  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01
  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01
  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01
  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01
  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01
  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01  0.552941E+01
  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01  0.552857E+01
  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01  0.552783E+01
  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01  0.552721E+01
  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01  0.552670E+01
  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01  0.552631E+01
  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01  0.552602E+01
  0.552978E+01  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01
  0.552889E+01  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01
  0.552811E+01  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01
  0.552744E+01  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01
  0.552689E+01  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01
  0.552645E+01  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01
  0.552612E+01  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01
  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01
  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01
  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01
  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01
  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01
  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01
  0.552602E+01  0.552978E+01  0.552960E+01  0.552941E+01  0.552923E+01
  0.552906E+01  0.552889E+01  0.552873E+01  0.552857E+01  0.552841E+01
  0.552826E+01  0.552811E+01  0.552797E+01  0.552783E+01  0.552770E+01
  0.552757E+01  0.552744E+01  0.552732E+01  0.552721E+01  0.552710E+01
  0.552699E+01  0.552689E+01  0.552679E+01  0.552670E+01  0.552661E+01
  0.552653E+01  0.552645E+01  0.552638E+01  0.552631E+01  0.552624E+01
  0.552618E+01  0.552612E+01  0.552607E+01  0.552602E+01  0.552978E+01
  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01
  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01
  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01
  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01
  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01
  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01
  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01  0.552941E+01
  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01  0.552857E+01
  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01  0.552783E+01
  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01  0.552721E+01
  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01  0.552670E+01
  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01  0.552631E+01
  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01  0.552602E+01
  0.552978E+01  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01
  0.552889E+01  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01
  0.552811E+01  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01
  0.552744E+01  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01
  0.552689E+01  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01
  0.552645E+01  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01
  0.552612E+01  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01
  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01
  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01
  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01
  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01
  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01
  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01
  0.552602E+01  0.552978E+01  0.552960E+01  0.552941E+01  0.552923E+01
  0.552906E+01  0.552889E+01  0.552873E+01  0.552857E+01  0.552841E+01
  0.552826E+01  0.552811E+01  0.552797E+01  0.552783E+01  0.552770E+01
  0.552757E+01  0.552744E+01  0.552732E+01  0.552721E+01  0.552710E+01
  0.552699E+01  0.552689E+01  0.552679E+01  0.552670E+01  0.552661E+01
  0.552653E+01  0.552645E+01  0.552638E+01  0.552631E+01  0.552624E+01
  0.552618E+01  0.552612E+01  0.552607E+01  0.552602E+01  0.552978E+01
  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01
  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01
  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01
  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01
  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01
  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01
  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01  0.552941E+01
  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01  0.552857E+01
  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01  0.552783E+01
  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01  0.552721E+01
  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01  0.552670E+01
  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01  0.552631E+01
  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01  0.552602E+01
  0.552978E+01  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01
  0.552889E+01  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01
  0.552811E+01  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01
  0.552744E+01  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01
  0.552689E+01  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01
  0.552645E+01  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01
  0.552612E+01  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01
  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01
  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01
  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01
  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01
  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01
  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01
  0.552602E+01  0.481597E+01  0.483399E+01  0.485203E+01  0.487008E+01
  0.488815E+01  0.490624E+01  0.492433E+01  0.494245E+01  0.496058E+01
  0.497872E+01  0.499688E+01  0.501505E+01  0.503323E+01  0.505143E+01
  0.506964E+01  0.508787E+01  0.510610E+01  0.512436E+01  0.481596E+01
  0.483398E+01  0.485202E+01  0.487007E+01  0.488814E+01  0.490622E+01
  0.492431E+01  0.494242E+01  0.496055E+01  0.497869E+01  0.499684E+01
  0.501501E+01  0.503319E+01  0.505139E+01  0.506960E+01  0.508782E+01
  0.510605E+01  0.512430E+01  0.437027E+01  0.438826E+01  0.440626E+01
  0.442428E+01  0.444232E+01  0.446038E+01  0.447845E+01  0.449653E+01
  0.451464E+01  0.453276E+01  0.455089E+01  0.456904E+01  0.458721E+01
  0.460539E+01  0.462358E+01  0.464180E+01  0.466002E+01  0.467826E+01
  0.359782E+01  0.361578E+01  0.363376E+01  0.365176E+01  0.366979E+01
  0.368783E+01  0.370589E+01  0.372398E+01  0.374208E+01  0.376020E+01
  0.377834E+01  0.379650E+01  0.381468E+01  0.383288E+01  0.385109E+01
  0.386932E+01  0.388757E+01  0.390584E+01  0.359783E+01  0.361581E+01
  0.363381E+01  0.365183E+01  0.366988E+01  0.368794E+01  0.370602E+01
  0.372412E+01  0.374225E+01  0.376039E+01  0.377855E+01  0.379672E+01
  0.381492E+01  0.383313E+01  0.385137E+01  0.386962E+01  0.388788E+01
  0.390617E+01  0.359783E+01  0.361582E+01  0.363383E+01  0.365186E+01
  0.366991E+01  0.368798E+01  0.370607E+01  0.372417E+01  0.374230E+01
  0.376045E+01  0.377861E+01  0.379680E+01  0.381500E+01  0.383322E+01
  0.385146E+01  0.386971E+01  0.388799E+01  0.390628E+01  0.359783E+01
  0.361580E+01  0.363380E+01  0.365182E+01  0.366985E+01  0.368791E+01
  0.370599E+01  0.372409E+01  0.374221E+01  0.376034E+01  0.377850E+01
  0.379667E+01  0.381486E+01  0.383307E+01  0.385130E+01  0.386954E+01
  0.388781E+01  0.390609E+01  0.359782E+01  0.361578E+01  0.363377E+01
  0.365177E+01  0.366979E+01  0.368784E+01  0.370590E+01  0.372399E+01
  0.374209E+01  0.376021E+01  0.377836E+01  0.379652E+01  0.381470E+01
  0.383289E+01  0.385111E+01  0.386934E+01  0.388759E+01  0.390586E+01
  0.280059E+01  0.281850E+01  0.283644E+01  0.285440E+01  0.287239E+01
  0.289041E+01  0.290846E+01  0.292652E+01  0.294462E+01  0.296274E+01
  0.298088E+01  0.299905E+01  0.301724E+01  0.303545E+01  0.305368E+01
  0.307194E+01  0.309022E+01  0.310852E+01  0.280060E+01  0.281853E+01
  0.283648E+01  0.285446E+01  0.287247E+01  0.289050E+01  0.290856E+01
  0.292664E+01  0.294475E+01  0.296289E+01  0.298104E+01  0.299922E+01
  0.301743E+01  0.303566E+01  0.305390E+01  0.307217E+01  0.309047E+01
  0.310878E+01  0.280061E+01  0.281856E+01  0.283653E+01  0.285453E+01
  0.287256E+01  0.289061E+01  0.290869E+01  0.292679E+01  0.294492E+01
  0.296307E+01  0.298125E+01  0.299944E+01  0.301767E+01  0.303591E+01
  0.305418E+01  0.307246E+01  0.309077E+01  0.310910E+01  0.280061E+01
  0.281854E+01  0.283651E+01  0.285450E+01  0.287252E+01  0.289057E+01
  0.290864E+01  0.292673E+01  0.294486E+01  0.296300E+01  0.298117E+01
  0.299936E+01  0.301758E+01  0.303581E+01  0.305407E+01  0.307235E+01
  0.309066E+01  0.310898E+01  0.280060E+01  0.281853E+01  0.283648E+01
  0.285446E+01  0.287247E+01  0.289051E+01  0.290857E+01  0.292665E+01
  0.294476E+01  0.296290E+01  0.298105E+01  0.299924E+01  0.301744E+01
  0.303567E+01  0.305392E+01  0.307219E+01  0.309048E+01  0.310879E+01
  0.193381E+01  0.195158E+01  0.196939E+01  0.198723E+01  0.200512E+01
  0.202305E+01  0.204102E+01  0.205902E+01  0.207706E+01  0.209514E+01
  0.211325E+01  0.213140E+01  0.214957E+01  0.216778E+01  0.218602E+01
  0.220430E+01  0.222260E+01  0.224093E+01  0.193382E+01  0.195159E+01
  0.196941E+01  0.198727E+01  0.200517E+01  0.202311E+01  0.204108E+01
  0.205909E+01  0.207714E+01  0.209523E+01  0.211335E+01  0.213150E+01
  0.214969E+01  0.216791E+01  0.218616E+01  0.220444E+01  0.222275E+01
  0.224108E+01  0.193383E+01  0.195161E+01  0.196944E+01  0.198731E+01
  0.200522E+01  0.202317E+01  0.204115E+01  0.205918E+01  0.207724E+01
  0.209533E+01  0.211346E+01  0.213163E+01  0.214982E+01  0.216805E+01
  0.218631E+01  0.220460E+01  0.222292E+01  0.224126E+01  0.193383E+01
  0.195161E+01  0.196944E+01  0.198731E+01  0.200523E+01  0.202318E+01
  0.204116E+01  0.205919E+01  0.207725E+01  0.209535E+01  0.211348E+01
  0.213164E+01  0.214984E+01  0.216807E+01  0.218633E+01  0.220462E+01
  0.222294E+01  0.224129E+01  0.193382E+01  0.195161E+01  0.196943E+01
  0.198730E+01  0.200521E+01  0.202315E+01  0.204114E+01  0.205916E+01
  0.207722E+01  0.209531E+01  0.211344E+01  0.213160E+01  0.214980E+01
  0.216802E+01  0.218628E+01  0.220457E+01  0.222288E+01  0.224123E+01
  0.193383E+01  0.195162E+01  0.196945E+01  0.198732E+01  0.200523E+01
  0.202318E+01  0.204117E+01  0.205920E+01  0.207726E+01  0.209536E+01
  0.211349E+01  0.213166E+01  0.214986E+01  0.216809E+01  0.218635E+01
  0.220464E+01  0.222296E+01  0.224131E+01  0.152193E+01  0.153959E+01
  0.155730E+01  0.157507E+01  0.159289E+01  0.161076E+01  0.162868E+01
  0.164665E+01  0.166466E+01  0.168272E+01  0.170082E+01  0.171897E+01
  0.173715E+01  0.175538E+01  0.177364E+01  0.179194E+01  0.181028E+01
  0.182865E+01  0.152193E+01  0.153959E+01  0.155730E+01  0.157507E+01
  0.159289E+01  0.161076E+01  0.162868E+01  0.164665E+01  0.166466E+01
  0.168272E+01  0.170082E+01  0.171897E+01  0.173715E+01  0.175538E+01
  0.177364E+01  0.179194E+01  0.181028E+01  0.182865E+01  0.152194E+01
  0.153962E+01  0.155736E+01  0.157515E+01  0.159299E+01  0.161088E+01
  0.162882E+01  0.164681E+01  0.166485E+01  0.168293E+01  0.170105E+01
  0.171922E+01  0.173742E+01  0.175566E+01  0.177394E+01  0.179226E+01
  0.181062E+01  0.182900E+01  0.152194E+01  0.153961E+01  0.155734E+01
  0.157512E+01  0.159296E+01  0.161085E+01  0.162878E+01  0.164677E+01
  0.166479E+01  0.168287E+01  0.170099E+01  0.171914E+01  0.173734E+01
  0.175558E+01  0.177386E+01  0.179217E+01  0.181052E+01  0.182890E+01
  0.152194E+01  0.153963E+01  0.155736E+01  0.157515E+01  0.159300E+01
  0.161089E+01  0.162883E+01  0.164682E+01  0.166486E+01  0.168294E+01
  0.170106E+01  0.171923E+01  0.173743E+01  0.175568E+01  0.177396E+01
  0.179228E+01  0.181064E+01  0.182902E+01  0.152193E+01  0.153959E+01
  0.155730E+01  0.157507E+01  0.159289E+01  0.161076E+01  0.162868E+01
  0.164665E+01  0.166466E+01  0.168272E+01  0.170082E+01  0.171897E+01
  0.173715E+01  0.175538E+01  0.177364E+01  0.179194E+01  0.181028E+01
  0.182865E+01  0.110392E+01  0.111901E+01  0.113425E+01  0.114963E+01
  0.116516E+01  0.118082E+01  0.119660E+01  0.121252E+01  0.122855E+01
  0.124469E+01  0.126095E+01  0.127732E+01  0.129378E+01  0.131035E+01
  0.132700E+01  0.134375E+01  0.136059E+01  0.137751E+01  0.110392E+01
  0.111898E+01  0.113421E+01  0.114957E+01  0.116508E+01  0.118073E+01
  0.119650E+01  0.121240E+01  0.122841E+01  0.124455E+01  0.126079E+01
  0.127714E+01  0.129359E+01  0.131015E+01  0.132679E+01  0.134353E+01
  0.136036E+01  0.137727E+01  0.110396E+01  0.111912E+01  0.113443E+01
  0.114989E+01  0.116548E+01  0.118120E+01  0.119705E+01  0.121303E+01
  0.122912E+01  0.124533E+01  0.126164E+01  0.127806E+01  0.129458E+01
  0.131120E+01  0.132791E+01  0.134471E+01  0.136160E+01  0.137857E+01
  0.110394E+01  0.111905E+01  0.113431E+01  0.114972E+01  0.116527E+01
  0.118095E+01  0.119677E+01  0.121270E+01  0.122876E+01  0.124492E+01
  0.126120E+01  0.127759E+01  0.129407E+01  0.131065E+01  0.132733E+01
  0.134410E+01  0.136096E+01  0.137789E+01  0.110393E+01  0.111904E+01
  0.113429E+01  0.114969E+01  0.116523E+01  0.118091E+01  0.119671E+01
  0.121264E+01  0.122869E+01  0.124485E+01  0.126112E+01  0.127750E+01
  0.129397E+01  0.131055E+01  0.132722E+01  0.134398E+01  0.136083E+01
  0.137777E+01  0.110394E+01  0.111906E+01  0.113434E+01  0.114975E+01
  0.116531E+01  0.118100E+01  0.119682E+01  0.121276E+01  0.122882E+01
  0.124500E+01  0.126128E+01  0.127767E+01  0.129416E+01  0.131075E+01
  0.132744E+01  0.134421E+01  0.136107E+01  0.137802E+01  0.481596E+01
  0.483396E+01  0.485198E+01  0.487002E+01  0.488807E+01  0.490614E+01
  0.492422E+01  0.494232E+01  0.496043E+01  0.497855E+01  0.499669E+01
  0.501485E+01  0.503301E+01  0.505120E+01  0.506939E+01  0.508760E+01
  0.510582E+01  0.512406E+01  0.481596E+01  0.483398E+01  0.485201E+01
  0.487006E+01  0.488812E+01  0.490620E+01  0.492430E+01  0.494240E+01
  0.496053E+01  0.497866E+01  0.499681E+01  0.501498E+01  0.503316E+01
  0.505135E+01  0.506956E+01  0.508778E+01  0.510601E+01  0.512426E+01
  0.437027E+01  0.438826E+01  0.440626E+01  0.442428E+01  0.444232E+01
  0.446038E+01  0.447845E+01  0.449653E+01  0.451464E+01  0.453276E+01
  0.455089E+01  0.456904E+01  0.458721E+01  0.460539E+01  0.462358E+01
  0.464180E+01  0.466002E+01  0.467826E+01  0.359782E+01  0.361577E+01
  0.363374E+01  0.365173E+01  0.366975E+01  0.368778E+01  0.370584E+01
  0.372392E+01  0.374201E+01  0.376012E+01  0.377826E+01  0.379641E+01
  0.381458E+01  0.383277E+01  0.385098E+01  0.386920E+01  0.388744E+01
  0.390570E+01  0.359781E+01  0.361576E+01  0.363373E+01  0.365173E+01
  0.366974E+01  0.368777E+01  0.370582E+01  0.372390E+01  0.374199E+01
  0.376010E+01  0.377823E+01  0.379638E+01  0.381455E+01  0.383274E+01
  0.385094E+01  0.386917E+01  0.388740E+01  0.390566E+01  0.359781E+01
  0.361576E+01  0.363373E+01  0.365173E+01  0.366974E+01  0.368777E+01
  0.370582E+01  0.372390E+01  0.374199E+01  0.376010E+01  0.377823E+01
  0.379638E+01  0.381455E+01  0.383274E+01  0.385094E+01  0.386916E+01
  0.388740E+01  0.390566E+01  0.359782E+01  0.361577E+01  0.363374E+01
  0.365173E+01  0.366975E+01  0.368778E+01  0.370584E+01  0.372391E+01
  0.374201E+01  0.376012E+01  0.377825E+01  0.379640E+01  0.381457E+01
  0.383276E+01  0.385097E+01  0.386919E+01  0.388743E+01  0.390569E+01
  0.280059E+01  0.281850E+01  0.283643E+01  0.285439E+01  0.287238E+01
  0.289040E+01  0.290844E+01  0.292650E+01  0.294460E+01  0.296271E+01
  0.298085E+01  0.299902E+01  0.301720E+01  0.303541E+01  0.305365E+01
  0.307190E+01  0.309018E+01  0.310847E+01  0.280060E+01  0.281853E+01
  0.283648E+01  0.285446E+01  0.287247E+01  0.289050E+01  0.290856E+01
  0.292664E+01  0.294475E+01  0.296289E+01  0.298104E+01  0.299922E+01
  0.301743E+01  0.303566E+01  0.305390E+01  0.307217E+01  0.309047E+01
  0.310878E+01  0.280059E+01  0.281850E+01  0.283644E+01  0.285440E+01
  0.287239E+01  0.289041E+01  0.290845E+01  0.292652E+01  0.294462E+01
  0.296273E+01  0.298088E+01  0.299904E+01  0.301723E+01  0.303544E+01
  0.305368E+01  0.307193E+01  0.309021E+01  0.310851E+01  0.280058E+01
  0.281848E+01  0.283640E+01  0.285435E+01  0.287233E+01  0.289033E+01
  0.290836E+01  0.292641E+01  0.294449E+01  0.296260E+01  0.298073E+01
  0.299888E+01  0.301706E+01  0.303526E+01  0.305348E+01  0.307172E+01
  0.308999E+01  0.310827E+01  0.280059E+01  0.281849E+01  0.283643E+01
  0.285439E+01  0.287237E+01  0.289039E+01  0.290843E+01  0.292649E+01
  0.294458E+01  0.296270E+01  0.298083E+01  0.299900E+01  0.301718E+01
  0.303539E+01  0.305362E+01  0.307187E+01  0.309015E+01  0.310844E+01
  0.193381E+01  0.195158E+01  0.196938E+01  0.198723E+01  0.200511E+01
  0.202304E+01  0.204100E+01  0.205901E+01  0.207705E+01  0.209512E+01
  0.211323E+01  0.213137E+01  0.214955E+01  0.216776E+01  0.218600E+01
  0.220427E+01  0.222257E+01  0.224090E+01  0.193382E+01  0.195159E+01
  0.196941E+01  0.198727E+01  0.200517E+01  0.202311E+01  0.204108E+01
  0.205909E+01  0.207714E+01  0.209523E+01  0.211335E+01  0.213150E+01
  0.214969E+01  0.216791E+01  0.218616E+01  0.220444E+01  0.222275E+01
  0.224108E+01  0.193382E+01  0.195159E+01  0.196941E+01  0.198726E+01
  0.200516E+01  0.202310E+01  0.204107E+01  0.205909E+01  0.207713E+01
  0.209522E+01  0.211334E+01  0.213149E+01  0.214967E+01  0.216789E+01
  0.218614E+01  0.220442E+01  0.222273E+01  0.224106E+01  0.193383E+01
  0.195161E+01  0.196944E+01  0.198731E+01  0.200522E+01  0.202317E+01
  0.204116E+01  0.205918E+01  0.207724E+01  0.209534E+01  0.211347E+01
  0.213163E+01  0.214983E+01  0.216806E+01  0.218632E+01  0.220461E+01
  0.222292E+01  0.224127E+01  0.193383E+01  0.195163E+01  0.196947E+01
  0.198735E+01  0.200527E+01  0.202323E+01  0.204122E+01  0.205926E+01
  0.207733E+01  0.209543E+01  0.211357E+01  0.213174E+01  0.214995E+01
  0.216819E+01  0.218645E+01  0.220475E+01  0.222308E+01  0.224143E+01
  0.193383E+01  0.195163E+01  0.196947E+01  0.198736E+01  0.200528E+01
  0.202324E+01  0.204124E+01  0.205928E+01  0.207735E+01  0.209546E+01
  0.211360E+01  0.213178E+01  0.214999E+01  0.216822E+01  0.218649E+01
  0.220479E+01  0.222312E+01  0.224148E+01  0.152193E+01  0.153957E+01
  0.155728E+01  0.157503E+01  0.159284E+01  0.161071E+01  0.162862E+01
  0.164658E+01  0.166459E+01  0.168264E+01  0.170073E+01  0.171887E+01
  0.173705E+01  0.175527E+01  0.177352E+01  0.179182E+01  0.181015E+01
